<cn.hutool.http.body.BytesBody: void write(java.io.OutputStream)>---><cn.hutool.core.io.IoUtil: void write(java.io.OutputStream,boolean,byte[])>
<cn.hutool.http.body.FormUrlEncodedBody: void <init>(java.util.Map,java.nio.charset.Charset)>---><cn.hutool.core.net.url.UrlQuery: cn.hutool.core.net.url.UrlQuery of(java.util.Map,boolean)>
<cn.hutool.http.body.FormUrlEncodedBody: void <init>(java.util.Map,java.nio.charset.Charset)>---><cn.hutool.core.net.url.UrlQuery: java.lang.String build(java.nio.charset.Charset)>
<cn.hutool.http.body.FormUrlEncodedBody: void <init>(java.util.Map,java.nio.charset.Charset)>---><cn.hutool.core.util.StrUtil: byte[] bytes(java.lang.CharSequence,java.nio.charset.Charset)>
<cn.hutool.http.body.MultipartBody: void write(java.io.OutputStream)>---><cn.hutool.core.map.MapUtil: boolean isNotEmpty(java.util.Map)>
<cn.hutool.http.body.MultipartBody: java.lang.String toString()>---><cn.hutool.core.io.IoUtil: java.lang.String toStr(java.io.ByteArrayOutputStream,java.nio.charset.Charset)>
<cn.hutool.http.body.RequestBody: void writeClose(java.io.OutputStream)>---><cn.hutool.core.io.IoUtil: void close(java.io.Closeable)>
<cn.hutool.http.body.RequestBody: void writeClose(java.io.OutputStream)>---><cn.hutool.core.io.IoUtil: void close(java.io.Closeable)>
<cn.hutool.http.ContentType: boolean isFormUrlEncode(java.lang.String)>---><cn.hutool.core.util.StrUtil: boolean startWithIgnoreCase(java.lang.CharSequence,java.lang.CharSequence)>
<cn.hutool.http.ContentType: cn.hutool.http.ContentType get(java.lang.String)>---><cn.hutool.core.util.StrUtil: boolean isNotBlank(java.lang.CharSequence)>
<cn.hutool.http.ContentType: java.lang.String build(java.lang.String,java.nio.charset.Charset)>---><cn.hutool.core.util.StrUtil: java.lang.String format(java.lang.CharSequence,java.lang.Object[])>
<cn.hutool.http.cookie.GlobalCookieManager: void add(cn.hutool.http.HttpConnection)>---><cn.hutool.core.io.IORuntimeException: void <init>(java.lang.Throwable)>
<cn.hutool.http.cookie.GlobalCookieManager: void store(cn.hutool.http.HttpConnection)>---><cn.hutool.core.io.IORuntimeException: void <init>(java.lang.Throwable)>
<cn.hutool.http.cookie.GlobalCookieManager: java.net.URI getURI(cn.hutool.http.HttpConnection)>---><cn.hutool.core.util.URLUtil: java.net.URI toURI(java.net.URL)>
<cn.hutool.http.GlobalHeaders: java.lang.String header(java.lang.String)>---><cn.hutool.core.collection.CollectionUtil: boolean isEmpty(java.util.Collection)>
<cn.hutool.http.GlobalHeaders: java.util.List headerList(java.lang.String)>---><cn.hutool.core.util.StrUtil: boolean isBlank(java.lang.CharSequence)>
<cn.hutool.http.GlobalHeaders: cn.hutool.http.GlobalHeaders header(java.lang.String,java.lang.String,boolean)>---><cn.hutool.core.collection.CollectionUtil: boolean isEmpty(java.util.Collection)>
<cn.hutool.http.GlobalHeaders: cn.hutool.http.GlobalHeaders header(java.util.Map)>---><cn.hutool.core.map.MapUtil: boolean isEmpty(java.util.Map)>
<cn.hutool.http.GlobalHeaders: cn.hutool.http.GlobalHeaders header(java.util.Map)>---><cn.hutool.core.util.StrUtil: java.lang.String nullToEmpty(java.lang.CharSequence)>
<cn.hutool.http.HTMLFilter: void debug(java.lang.String)>---><cn.hutool.core.lang.Console: void log(java.lang.Object)>
<cn.hutool.http.HTMLFilter: void <clinit>()>---><cn.hutool.core.map.SafeConcurrentHashMap: void <init>()>
<cn.hutool.http.HTMLFilter: void <clinit>()>---><cn.hutool.core.map.SafeConcurrentHashMap: void <init>()>
<cn.hutool.http.HtmlUtil: java.lang.String unescape(java.lang.String)>---><cn.hutool.core.util.StrUtil: boolean isBlank(java.lang.CharSequence)>
<cn.hutool.http.HtmlUtil: java.lang.String unescape(java.lang.String)>---><cn.hutool.core.util.EscapeUtil: java.lang.String unescapeHtml4(java.lang.CharSequence)>
<cn.hutool.http.HtmlUtil: java.lang.String removeHtmlTag(java.lang.String,boolean,java.lang.String[])>---><cn.hutool.core.util.StrUtil: boolean isBlank(java.lang.CharSequence)>
<cn.hutool.http.HtmlUtil: java.lang.String removeHtmlTag(java.lang.String,boolean,java.lang.String[])>---><cn.hutool.core.util.StrUtil: java.lang.String format(java.lang.CharSequence,java.lang.Object[])>
<cn.hutool.http.HtmlUtil: java.lang.String removeHtmlTag(java.lang.String,boolean,java.lang.String[])>---><cn.hutool.core.util.StrUtil: java.lang.String format(java.lang.CharSequence,java.lang.Object[])>
